<<<<<<< HEAD
|	S	u	b	j	e	c	t	:	 	R	E	:	 	N	C	R	I	C	 	S	A	R	-	E	x	p	r	e	s	s	e	d	 	o	r	 	I	m	p	l	i	e	d	 	T	h	r	e	a	t	-	U	n	i	v	e	r	s	i	t	y	 	o	f	 	C	a	l	i	f	o	r	n	i	a	||	|
|	 	B	e	r	k	e	l	e	y	 	P	o	l	i	c	e	 	D	e	p	a	r	t	m	e	n	t	 	(	U	C	P	D	)	 	B	e	r	k	e	l	e	y	 	A	l	a	m	e	d	a	||	|
|	T	h	r	e	a	d	-	T	o	p	i	c	:	 	N	C	R	I	C	 	S	A	R	-	E	x	p	r	e	s	s	e	d	 	o	r	 	I	m	p	l	i	e	d	 	T	h	r	e	a	t	-	U	n	i	v	e	r	s	i	t	y	 	o	f	 	C	a	l	i	f	o	r	n	i	a	||	|
|	 	B	e	r	k	e	l	e	y	 	P	o	l	i	c	e	 	D	e	p	a	r	t	m	e	n	t	 	(	U	C	P	D	)	 	B	e	r	k	e	l	e	y	 	A	l	a	m	e	d	a	||	|
|	T	h	r	e	a	d	-	I	n	d	e	x	:	 	A	Q	H	U	o	s	m	q	n	R	+	D	R	h	D	w	y	E	u	Y	q	F	H	u	q	B	Z	h	8	a	W	c	Y	7	S	A	g	A	A	H	D	l	A	=	||	|
|	D	a	t	e	:	 	W	e	d	,	 	2	 	J	a	n	 	2	0	1	9	 	2	0	:	1	7	:	4	2	 	+	0	0	0	0	||	|
|	M	e	s	s	a	g	e	-	I	D	:	||	|
|	 	<	B	N	3	P	R	0	9	M	B	0	3	5	6	E	E	1	0	7	C	6	D	5	8	2	1	8	6	C	6	E	9	E	8	E	F	8	C	0	@	B	N	3	P	R	0	9	M	B	0	3	5	6	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	R	e	f	e	r	e	n	c	e	s	:	 	<	4	Z	F	B	F	0	B	Y	D	6	U	4	.	J	4	K	3	L	K	O	Z	N	P	D	V	3	@	N	E	T	S	E	N	T	I	A	L	0	0	6	>	||	|
|	 	<	M	W	H	P	R	0	9	M	B	2	2	7	2	C	E	F	F	2	6	5	3	A	8	9	5	E	B	2	F	C	9	5	E	F	E	8	C	0	@	M	W	H	P	R	0	9	M	B	2	2	7	2	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	I	n	-	R	e	p	l	y	-	T	o	:	||	|
|	 	<	M	W	H	P	R	0	9	M	B	2	2	7	2	C	E	F	F	2	6	5	3	A	8	9	5	E	B	2	F	C	9	5	E	F	E	8	C	0	@	M	W	H	P	R	0	9	M	B	2	2	7	2	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	A	c	c	e	p	t	-	L	a	n	g	u	a	g	e	:	 	e	n	-	U	S	||	|
|	C	o	n	t	e	n	t	-	L	a	n	g	u	a	g	e	:	 	e	n	-	U	S	||	|
|	X	-	M	S	-	H	a	s	-	A	t	t	a	c	h	:	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	S	C	L	:	 	-	1	||	|
|	X	-	M	S	-	T	N	E	F	-	C	o	r	r	e	l	a	t	o	r	:	||	|
|	 	<	B	N	3	P	R	0	9	M	B	0	3	5	6	E	E	1	0	7	C	6	D	5	8	2	1	8	6	C	6	E	9	E	8	E	F	8	C	0	@	B	N	3	P	R	0	9	M	B	0	3	5	6	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	>	||	|
|	M	I	M	E	-	V	e	r	s	i	o	n	:	 	1	.	0	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	M	e	s	s	a	g	e	D	i	r	e	c	t	i	o	n	a	l	i	t	y	:	 	O	r	i	g	i	n	a	t	i	n	g	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	A	u	t	h	S	o	u	r	c	e	:	 	B	N	3	P	R	0	9	M	B	0	3	5	6	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	A	u	t	h	A	s	:	 	I	n	t	e	r	n	a	l	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	A	u	t	h	M	e	c	h	a	n	i	s	m	:	 	0	4	||	|
|	X	-	O	r	i	g	i	n	a	t	i	n	g	-	I	P	:	 	[	1	2	.	5	2	.	1	0	8	.	1	9	3	]	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	N	e	t	w	o	r	k	-	M	e	s	s	a	g	e	-	I	d	:	||	|
|	 	7	7	2	8	5	1	b	6	-	9	5	3	4	-	4	f	9	2	-	9	1	6	c	-	0	8	d	6	7	0	e	f	5	9	9	2	||	|
|	X	-	M	S	-	P	u	b	l	i	c	T	r	a	f	f	i	c	T	y	p	e	:	 	E	m	a	i	l	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	 	1	;	B	N	3	P	R	0	9	M	B	0	3	5	6	;	3	5	:	M	B	4	M	8	0	N	r	q	s	R	Z	B	t	R	h	8	I	c	L	y	V	X	Y	n	k	I	k	G	7	T	s	K	Y	c	6	G	D	r	7	s	Z	U	9	e	6	8	r	2	J	Z	8	Z	U	W	h	g	O	G	J	e	J	d	M	O	i	g	O	f	R	D	D	h	Y	u	8	0	K	b	V	s	z	w	g	5	A	=	=	;	3	8	:	+	S	m	3	S	4	B	N	q	d	x	j	9	Z	f	8	e	Z	2	O	i	l	b	d	g	g	i	R	t	T	w	y	0	m	l	j	O	m	k	G	g	I	g	q	B	3	5	8	2	V	B	i	E	G	j	U	C	Q	d	j	C	Z	8	X	3	9	I	/	D	H	w	k	r	G	v	h	w	I	K	o	l	5	t	8	2	Z	U	P	+	X	a	6	A	S	d	t	Y	k	4	8	c	d	X	L	t	9	Z	0	e	i	7	6	5	2	N	+	5	z	X	e	6	a	V	S	i	L	P	n	V	C	S	6	y	t	B	x	Z	7	a	5	2	n	+	0	B	O	j	V	k	J	v	g	b	e	b	e	b	V	a	A	f	G	X	U	X	X	S	l	X	P	o	5	h	U	B	D	r	7	l	5	C	t	j	q	l	Y	t	i	E	d	U	g	2	A	O	L	A	f	W	w	4	W	s	P	x	s	q	B	g	A	J	G	U	X	q	G	L	g	/	I	T	G	s	w	U	S	r	L	f	n	K	b	Q	U	/	l	g	1	q	k	l	D	e	6	+	z	+	l	T	k	F	3	7	x	R	x	g	D	D	D	m	F	W	z	k	o	v	4	3	E	L	l	9	9	x	L	R	k	9	i	H	R	P	z	q	k	w	/	6	D	b	C	Z	M	Q	9	B	Q	M	=	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	A	n	t	i	s	p	a	m	-	S	R	F	A	-	D	i	a	g	n	o	s	t	i	c	s	:	 	S	O	S	;	||	|
|	R	e	t	u	r	n	-	P	a	t	h	:	 	a	w	a	t	f	o	r	d	@	n	c	r	i	c	.	c	a	.	g	o	v	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	S	t	a	r	t	T	i	m	e	:	 	0	2	 	J	a	n	 	2	0	1	9	 	2	0	:	1	7	:	4	3	.	1	6	0	3	||	|
|	 	(	U	T	C	)	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	S	t	a	r	t	T	i	m	e	R	e	a	s	o	n	:	 	O	r	i	g	i	n	a	l	S	u	b	m	i	t	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	I	n	t	e	r	v	a	l	:	 	2	:	0	0	:	0	0	:	0	0	.	0	0	0	0	0	0	0	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	O	r	g	a	n	i	z	a	t	i	o	n	-	E	x	p	i	r	a	t	i	o	n	I	n	t	e	r	v	a	l	R	e	a	s	o	n	:	 	O	r	i	g	i	n	a	l	S	u	b	m	i	t	||	|
|	X	-	M	S	-	O	f	f	i	c	e	3	6	5	-	F	i	l	t	e	r	i	n	g	-	C	o	r	r	e	l	a	t	i	o	n	-	I	d	:	 	7	7	2	8	5	1	b	6	-	9	5	3	4	-	4	f	9	2	-	9	1	6	c	-	0	8	d	6	7	0	e	f	5	9	9	2	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	A	n	t	i	s	p	a	m	:	||	|
|	 	B	C	L	:	0	;	P	C	L	:	0	;	R	U	L	E	I	D	:	(	2	3	9	0	1	1	8	)	(	7	0	2	0	0	9	5	)	(	4	6	5	2	0	4	0	)	(	7	0	2	1	1	4	5	)	(	8	9	8	9	2	9	9	)	(	4	5	3	4	1	8	5	)	(	7	0	2	2	1	4	5	)	(	4	6	0	3	0	7	5	)	(	4	6	2	7	2	2	1	)	(	2	0	1	7	0	2	2	8	1	5	4	9	0	7	5	)	(	8	9	9	0	2	0	0	)	(	5	6	0	0	1	0	9	)	(	7	1	1	0	2	0	)	(	2	0	1	7	0	5	2	6	0	3	3	2	8	)	(	7	1	5	3	0	6	0	)	(	7	1	9	3	0	2	0	)	;	S	R	V	R	:	M	W	H	P	R	0	9	M	B	2	2	7	1	;	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	 	1	;	M	W	H	P	R	0	9	M	B	2	2	7	1	;	3	:	o	H	d	K	A	w	f	H	2	X	T	t	t	G	/	m	Z	E	t	l	8	J	8	2	x	/	h	C	8	/	d	j	s	I	2	2	X	V	H	G	m	w	d	s	7	M	L	J	C	B	B	e	w	g	t	o	H	3	d	h	X	Y	r	c	+	0	n	M	T	o	K	Z	r	W	q	k	I	Z	4	A	j	s	e	r	I	x	W	d	7	P	x	b	d	J	f	p	d	1	e	R	K	V	K	5	G	x	5	q	f	Z	X	b	s	z	g	P	w	I	j	x	s	z	L	o	U	y	o	9	u	+	G	8	o	f	s	c	X	1	+	c	a	f	c	U	9	d	U	g	m	H	G	l	q	1	B	S	b	x	2	n	5	Q	g	w	m	6	f	q	I	9	S	F	l	B	8	g	7	3	h	N	w	q	+	p	Q	5	e	l	k	x	t	3	a	v	n	9	G	h	3	5	M	v	3	L	o	a	Q	+	M	e	q	e	T	g	l	x	8	6	9	H	N	A	y	8	s	5	U	z	x	+	T	j	V	i	S	j	w	8	C	Y	4	l	E	P	O	z	B	5	z	W	p	D	r	X	U	z	D	G	J	T	H	w	D	J	5	f	I	f	v	y	V	a	3	O	+	O	V	Q	=	=	;	2	5	:	v	g	c	u	M	A	o	D	+	d	9	7	Z	n	o	L	X	G	l	V	I	W	O	s	X	+	B	I	2	R	H	g	P	o	k	b	m	P	C	e	Y	a	4	O	E	x	P	/	m	q	+	P	P	n	t	/	D	i	i	7	w	n	u	V	S	d	t	9	F	f	D	l	H	w	F	W	I	b	w	v	T	5	z	B	Y	x	Y	G	D	s	L	4	6	C	r	p	M	R	3	t	0	8	w	a	C	F	K	C	J	x	2	G	I	R	C	r	h	d	W	c	9	7	9	e	K	Y	u	h	X	U	u	9	E	t	a	/	m	G	L	R	+	A	8	Y	Q	O	Z	T	l	F	8	N	P	g	b	5	b	I	q	O	G	Z	u	t	p	X	q	m	4	f	h	C	7	7	5	Q	7	R	7	P	/	Z	W	D	g	6	K	r	7	m	v	9	B	e	/	t	5	k	r	Z	2	9	u	l	j	Z	0	r	P	t	s	J	k	T	R	1	6	5	X	J	i	6	J	6	6	f	x	B	V	k	O	i	I	V	x	w	r	j	c	h	d	O	A	T	o	O	a	Z	l	V	X	2	a	2	f	c	c	N	1	F	a	j	r	S	d	l	i	T	y	N	x	Z	a	t	3	s	5	d	b	D	l	I	P	3	0	0	X	X	p	9	s	f	c	r	X	R	u	d	y	U	+	q	6	L	r	Q	R	2	2	9	T	/	n	B	P	z	W	n	R	a	X	s	k	y	2	q	n	R	6	T	R	S	M	9	U	h	P	i	0	g	7	w	=	=	;	3	1	:	Y	5	X	K	/	I	q	d	3	O	E	X	m	C	1	r	Q	T	3	0	x	w	k	F	1	H	L	F	E	t	Q	9	w	F	z	8	z	9	x	6	5	Z	l	X	I	I	2	e	m	3	S	t	w	t	1	Q	x	H	w	Q	H	O	D	P	W	F	S	5	Y	8	0	V	r	5	+	R	7	5	F	l	8	I	0	C	I	S	d	V	M	j	e	3	c	a	j	s	x	r	q	I	y	b	V	J	p	q	C	r	Y	j	5	I	p	I	i	b	m	d	c	m	p	T	L	j	b	/	V	2	v	g	P	k	w	3	e	8	7	N	y	C	G	y	T	s	0	+	a	d	F	b	o	H	8	H	x	v	f	h	Y	T	k	K	/	a	O	s	S	q	T	I	M	E	t	g	N	h	O	V	X	O	n	+	m	k	0	F	X	R	7	u	Q	Q	y	d	9	L	y	0	i	B	W	T	I	Z	a	/	6	v	o	+	o	m	I	p	F	w	k	E	H	l	V	H	E	l	F	R	0	R	Y	f	6	u	R	c	c	=	||	|
|	X	-	M	S	-	T	r	a	f	f	i	c	T	y	p	e	D	i	a	g	n	o	s	t	i	c	:	 	M	W	H	P	R	0	9	M	B	2	2	7	1	:	||||	B	N	7	P	R	0	9	M	B	2	5	9	4	:	||	|
|	X	-	M	S	-	E	x	c	h	a	n	g	e	-	A	t	p	M	e	s	s	a	g	e	P	r	o	p	e	r	t	i	e	s	:	 	s	a	p	=	1	;	s	l	p	=	1	;	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
|	 	1	;	M	W	H	P	R	0	9	M	B	2	2	7	1	;	2	0	:	/	G	H	X	W	c	/	x	P	F	i	V	1	A	8	d	/	p	n	D	6	t	H	1	u	V	U	H	K	a	Y	q	V	G	p	e	D	S	3	+	2	o	Q	y	W	c	s	9	E	G	s	D	J	f	s	w	h	0	e	Y	u	k	v	5	j	j	1	Q	i	a	Y	0	1	D	R	L	2	E	N	n	6	L	s	I	M	3	u	O	9	H	J	s	m	p	4	x	k	j	L	W	q	8	2	J	P	y	0	x	D	f	O	x	n	H	g	M	4	N	O	b	0	v	A	K	N	T	6	n	L	a	G	n	R	p	Y	E	N	0	5	f	7	i	Q	S	u	2	6	w	F	p	4	1	G	B	B	V	8	e	r	e	4	C	H	q	R	x	K	6	q	M	T	I	f	i	Q	J	9	W	b	5	5	6	4	5	J	e	R	7	f	3	R	Q	S	E	Z	7	q	q	t	A	g	6	b	f	9	h	W	u	U	3	8	X	b	Z	O	b	S	1	g	w	n	J	G	c	l	h	R	d	A	E	N	O	Y	y	D	v	n	O	E	E	H	q	i	6	M	J	U	X	9	t	v	F	W	7	6	b	r	4	+	c	b	C	P	3	l	9	F	/	O	G	b	O	I	P	W	P	S	F	N	z	a	I	x	q	z	9	K	y	7	W	f	F	r	5	P	4	B	u	D	z	S	W	3	g	h	o	C	O	q	/	P	n	F	J	p	G	p	x	i	z	s	h	E	j	6	V	6	N	Q	r	U	y	Q	V	g	6	q	a	n	a	0	7	O	9	i	f	z	o	J	x	M	8	H	Z	w	C	f	U	6	n	p	T	d	d	0	W	U	z	1	q	p	a	V	h	8	8	m	F	Y	f	i	c	e	P	5	U	y	x	P	u	l	x	m	I	i	n	B	V	D	m	a	6	R	z	U	G	I	N	Y	J	k	0	F	h	2	w	K	o	f	L	V	1	F	p	C	v	D	S	M	R	j	T	r	Y	9	D	h	f	F	A	4	m	5	t	5	t	q	5	r	3	g	g	4	g	A	C	V	0	u	q	H	/	h	J	2	v	E	F	T	U	U	R	e	H	C	9	8	G	R	y	L	A	q	B	x	e	v	m	O	J	f	s	s	K	H	B	0	W	X	U	G	5	K	r	+	6	d	U	O	A	0	4	;	4	:	W	Q	4	+	W	9	v	U	q	b	w	r	X	e	i	+	6	u	t	A	o	v	B	H	t	5	1	1	k	n	M	Z	b	E	/	s	L	i	6	K	W	a	G	P	D	4	G	9	d	g	P	r	s	N	Z	D	W	N	P	1	N	L	e	P	S	l	5	J	+	T	t	0	3	M	C	I	A	J	j	9	M	d	A	F	U	c	M	r	R	z	z	9	H	8	G	S	3	B	k	p	l	P	q	9	H	F	3	p	I	K	I	Y	e	0	j	T	i	c	a	p	G	z	B	4	1	Y	P	d	u	f	S	b	m	O	h	9	S	u	R	4	p	D	f	x	q	J	M	A	B	A	B	N	9	d	J	e	s	j	9	Z	d	d	9	i	s	J	R	g	G	7	W	9	V	6	l	D	L	p	f	K	r	v	r	g	i	h	o	J	4	3	v	l	j	t	e	0	T	i	o	J	g	N	V	H	J	X	H	F	S	n	1	v	v	o	V	y	E	H	h	Q	i	n	/	o	x	u	x	2	V	g	M	j	L	+	3	/	c	M	L	A	7	N	L	8	A	n	U	m	n	z	F	E	b	k	1	x	3	n	b	K	k	L	8	k	N	R	j	u	p	s	p	A	X	8	7	p	E	2	R	y	M	b	W	m	4	4	n	T	P	o	A	I	y	x	o	Q	F	J	I	e	a	F	Y	j	6	N	U	/	n	1	g	S	S	9	w	r	G	T	P	+	||	|
|	X	-	E	x	c	h	a	n	g	e	-	A	n	t	i	s	p	a	m	-	R	e	p	o	r	t	-	C	F	A	-	T	e	s	t	:	||	|
|	 	B	C	L	:	0	;	P	C	L	:	0	;	R	U	L	E	I	D	:	(	3	2	3	0	0	2	1	)	(	9	9	9	0	0	2	)	(	2	0	1	8	0	8	0	1	1	0	2	)	(	8	2	2	0	0	6	0	)	(	2	4	0	1	0	4	7	)	(	8	1	2	1	5	0	1	0	4	6	)	(	8	2	3	3	0	2	1	0	3	)	(	8	2	3	3	0	0	2	6	4	)	(	8	2	3	3	1	1	0	7	5	)	(	9	3	0	0	6	0	9	5	)	(	9	3	0	0	1	0	9	5	)	(	3	2	3	1	4	7	5	)	(	9	4	4	5	0	1	5	2	0	)	(	5	2	1	0	5	1	1	2	)	(	1	0	2	0	1	5	0	1	0	4	6	)	(	3	0	0	2	0	0	1	)	(	2	0	1	7	0	8	0	7	1	7	4	2	0	1	1	)	(	7	6	9	9	0	5	1	)	(	7	6	9	9	1	0	9	5	)	;	S	R	V	R	:	M	W	H	P	R	0	9	M	B	2	2	7	1	;	B	C	L	:	0	;	P	C	L	:	0	;	R	U	L	E	I	D	:	;	S	R	V	R	:	M	W	H	P	R	0	9	M	B	2	2	7	1	;	||	|
|	X	-	F	o	r	e	f	r	o	n	t	-	A	n	t	i	s	p	a	m	-	R	e	p	o	r	t	:	||	|
|	 	S	F	V	:	S	K	I	;	S	F	S	:	;	D	I	R	:	I	N	B	;	S	F	P	:	;	S	C	L	:	-	1	;	S	R	V	R	:	M	W	H	P	R	0	9	M	B	2	2	7	1	;	H	:	B	N	3	P	R	0	9	M	B	0	3	5	6	.	n	a	m	p	r	d	0	9	.	p	r	o	d	.	o	u	t	l	o	o	k	.	c	o	m	;	F	P	R	:	;	S	P	F	:	N	o	n	e	;	L	A	N	G	:	e	n	;	;	S	K	I	P	:	1	;	||	|
|	X	-	M	i	c	r	o	s	o	f	t	-	E	x	c	h	a	n	g	e	-	D	i	a	g	n	o	s	t	i	c	s	:	||	|
